timestamp,temperature,usage
1646970307,48.0,50.8
1646970608,47.0,33.9
1646970907,47.0,42.1
1646971208,49.0,50.6
1646971507,47.0,37.1
1646971807,49.0,51.4
1646972107,49.0,37.6
1646972407,50.0,27.2
1646972707,49.0,29.5
1646973007,49.0,43.8
1646973308,49.0,50.3
1646973607,49.0,70.8
1646973907,48.0,50.6
1646974207,49.0,48.6
1646974507,49.0,46.5
1646974808,47.0,49.7
1646975107,49.0,50.7
1646975407,48.0,51.3
1646975707,46.0,48.8
1646976008,47.0,40.2
1646976307,49.0,44.8
1646976608,47.0,44.4
1646976907,46.0,28.7
1646977207,46.0,50.8
1646977508,47.0,43.4
1646977807,47.0,50.1
1646978107,48.0,52.3
1646978408,49.0,46
1646978707,49.0,51.2
1646979007,47.0,45.1
1646979307,48.0,44.6
1646979608,47.0,34.9
1646979907,48.0,30.4
1646980207,50.0,50.3
1646980508,48.0,36.2
1646980807,46.0,50.1
1646981108,46.0,51.2
1646981407,48.0,26.8
1646981708,46.0,45.3
1646982007,46.0,49.7
1646982308,46.0,50.2
1646982607,46.0,51.7
1646982908,47.0,49.8
1646983207,47.0,29.7
1646983507,46.0,52.3
1646983808,49.0,41.4
1646984107,48.0,49.4
1646984407,49.0,49.3
1646984707,47.0,45.4
1646985007,49.0,50.9
1646985308,47.0,50.7
1646985607,48.0,51
1646985907,54.0,54
1646986207,45.0,0.7
1646986508,45.0,2
1646986807,45.0,3
1646987107,45.0,1.2
1646987407,45.0,1
1646987708,46.0,1
1646988007,45.0,0.5
1646988307,45.0,2.8
1646988607,46.0,3.2
1646988908,45.0,2.7
1646989207,45.0,2.3
1646989507,45.0,1.3
1646989807,46.0,1
1646990108,45.0,1
1646990407,46.0,0.8
1646990707,46.0,3.5
1646991007,45.0,2.3
1646991308,46.0,2.2
1646991607,45.0,1.3
1646991907,45.0,1.2
1646992207,47.0,0.7
1646992508,46.0,1.3
1646992807,45.0,0.7
1646993107,45.0,2.5
1646993407,45.0,2.2
1646993708,46.0,2.3
1646994007,46.0,1
1646994307,46.0,1
1646994607,46.0,3
1646994908,45.0,0.8
1646995207,46.0,0.7
1646995507,46.0,1.7
1646995807,46.0,1.8
1646996107,45.0,0.8
1646996408,45.0,0.7
1646996707,45.0,2
1646997007,45.0,1.2
1646997307,46.0,1.3
1646997608,46.0,1
1646997907,45.0,0.5
1646998207,45.0,2.8
1646998507,46.0,3
1646998808,45.0,3.5
1646999107,45.0,0.5
1646999407,45.0,0.8
1646999707,45.0,1
1647000008,45.0,1
1647000307,45.0,1.3
1647000607,45.0,2.8
1647000907,45.0,2.3
1647001208,45.0,3.6
1647001507,45.0,1
1647001807,45.0,0.8
1647002107,45.0,1.2
1647002408,47.0,0.8
1647002707,45.0,0.7
1647003007,45.0,1.3
1647003307,46.0,0.8
1647003607,46.0,0.8
1647003908,46.0,1.2
1647004207,46.0,0.5
1647004507,46.0,1
1647004807,46.0,0.8
1647005108,46.0,1.2
1647005407,45.0,0.8
1647005707,45.0,3
1647006007,46.0,1.7
1647006308,46.0,3
1647006607,46.0,1.5
1647006907,46.0,1.2
1647007207,46.0,1.2
1647007508,46.0,0.3
1647007807,46.0,0.8
1647008107,45.0,2
1647008407,46.0,1.7
1647008708,46.0,1.3
1647009007,45.0,1
1647009307,46.0,1
1647009607,46.0,1
1647009907,46.0,0.7
1647010208,46.0,0.8
1647010507,46.0,0.7
1647010807,45.0,4
1647011107,46.0,3.2
1647011408,46.0,3.2
1647011707,45.0,2
1647012007,46.0,1.3
1647012307,46.0,0.8
1647012608,45.0,3.8
1647012907,45.0,0.7
1647013207,45.0,2.5
1647013507,46.0,2.7
1647013808,45.0,2.3
1647014107,45.0,1.2
1647014407,46.0,1
1647014707,46.0,1
1647015008,49.0,1.3
1647015307,46.0,0.7
1647015607,46.0,1
1647015907,46.0,1.3
1647016207,46.0,1
1647016508,46.0,2.3
1647016807,46.0,1.5
1647017107,46.0,0.8
1647017407,46.0,1.2
1647017708,46.0,0.7
1647018007,46.0,0.7
1647018307,46.0,3.2
1647018607,45.0,3.5
1647018908,46.0,3
1647019207,46.0,3.3
1647019507,45.0,1.2
1647019807,46.0,0.5
1647020108,46.0,0.7
1647020407,45.0,0.8
1647020707,45.0,2
1647021007,45.0,2.2
1647021308,46.0,3
1647021607,46.0,1
1647021907,45.0,1
1647022207,45.0,0.8
1647022507,45.0,1.2
1647022808,46.0,1
1647023107,45.0,0.8
1647023407,45.0,4.8
1647023707,48.0,5.6
1647024008,45.0,3
1647024307,45.0,1.2
1647024607,45.0,1
1647024907,46.0,0.7
1647025208,46.0,1.3
1647025507,45.0,0.8
1647025807,45.0,2.8
1647026107,46.0,2.8
1647026408,47.0,2.3
1647026707,46.0,0.8
1647027007,45.0,0.7
1647027307,45.0,1.2
1647027608,45.0,0.8
1647027907,45.0,0.5
1647028207,45.0,3.6
1647028507,45.0,1.5
1647028807,45.0,1.5
1647029108,45.0,2.2
1647029407,45.0,2.2
1647029707,45.0,1.3
1647030007,45.0,0.8
1647030308,45.0,1.3
1647030607,45.0,0.8
1647030907,45.0,3.6
1647031207,45.0,4
1647031508,45.0,2.2
1647031807,45.0,1.8
1647032107,45.0,1
1647032407,45.0,1
1647032708,45.0,3.5
1647033007,46.0,0.7
1647033307,45.0,2
1647033607,46.0,2.2
1647033908,45.0,2.3
1647034207,45.0,1.2
1647034507,45.0,1
1647034807,45.0,1
1647035107,45.0,0.5
1647035408,45.0,2
1647035707,45.0,0.8
1647036007,45.0,1.7
1647036307,45.0,2.6
1647036608,45.0,4.5
1647036907,45.0,0.8
1647037207,45.0,1.3
1647037507,45.0,1
1647037808,45.0,1.2
1647038107,46.0,0.5
1647038407,45.0,2.5
1647038707,45.0,2.2
1647039008,45.0,2.5
1647039307,46.0,0.5
1647039607,45.0,1.2
1647039907,46.0,0.5
1647040208,48.0,0.8
1647040507,45.0,0.8
1647040807,45.0,1.7
1647041107,46.0,1.3
1647041407,45.0,1.3
1647041708,46.0,3.1
1647042007,46.0,0.8
1647042307,45.0,1
1647042607,45.0,1
1647042908,45.0,1
1647043207,46.0,0.8
1647043507,46.0,3.5
1647043807,45.0,3.2
1647044108,46.0,3.6
1647044407,44.0,3.3
1647044707,46.0,0.8
1647045007,46.0,1.5
1647045308,46.0,0.5
1647045607,45.0,0.7
1647045907,45.0,1.5
1647046207,45.0,1.5
1647046508,45.0,1.3
1647046807,46.0,0.8
1647047107,46.0,1.3
1647047407,45.0,2
1647047707,46.0,0.8
1647048008,46.0,1.2
1647048307,45.0,0.8
1647048607,46.0,3.3
1647048907,46.0,3
1647049208,45.0,3.1
1647049507,46.0,1.2
1647049807,46.0,1
1647050107,46.0,0.8
1647050408,46.0,0.8
1647050707,45.0,0.7
1647051007,45.0,1.2
1647051307,46.0,3.5
1647051608,45.0,3
1647051907,45.0,1.3
1647052207,46.0,0.8
1647052507,46.0,1.2
1647052808,45.0,1
1647053107,45.0,0.8
1647053407,45.0,1.2
1647053707,46.0,1.2
1647054007,45.0,2.3
1647054308,45.0,1.2
1647054607,48.0,32.6
1647054907,49.0,50.3
1647055207,48.0,51.4
1647055508,49.0,47.5
1647055807,46.0,41.9
1647056107,46.0,49.7
1647056407,48.0,42.9
1647056708,46.0,51.2
1647057007,48.0,42
1647057307,48.0,36.7
1647057608,49.0,34.8
1647057907,47.0,50.1
1647058207,49.0,51.7
1647058508,49.0,53.7
1647058807,49.0,38.2
1647059107,47.0,44.7
1647059408,47.0,50.5
1647059707,46.0,50.5
1647060008,51.0,52.1
1647060307,47.0,50.6
1647060608,49.0,40.6
1647060907,49.0,50.7
1647061207,48.0,32.6
1647061508,49.0,51.1
1647061807,49.0,51.2
1647062107,47.0,51.1
1647062408,49.0,30
1647062707,49.0,51.3
1647063007,49.0,27.5
1647063307,49.0,43.3
1647063608,49.0,31.1
1647063907,47.0,50.9
1647064207,49.0,53.8
1647064508,48.0,52.8
1647064807,49.0,48.3
1647065108,46.0,50.4
1647065407,46.0,35.8
1647065708,49.0,50.3
1647066007,49.0,44.8
1647066307,49.0,52.2
1647066608,49.0,50.8
1647066907,49.0,50.1
1647067207,48.0,34.2
1647067507,49.0,28
1647067808,49.0,53.1
1647068107,49.0,51
1647068407,49.0,30.7
1647068707,49.0,28.4
1647069008,49.0,50.4
1647069307,49.0,50.2
1647069607,49.0,48.6
1647069907,49.0,33.1
1647070208,47.0,41.5
1647070507,48.0,51.7
1647070807,46.0,50.3
1647071108,51.0,50.9
1647071407,46.0,0.8
1647071707,47.0,2.5
1647072008,46.0,2.7
1647072307,46.0,1
1647072607,46.0,1.3
1647072907,47.0,2.7
1647073207,47.0,1.2
1647073508,46.0,1
1647073807,45.0,0.7
1647074107,46.0,3.6
1647074407,45.0,2.2
1647074708,45.0,3.6
1647075007,46.0,3
1647075307,46.0,1
1647075607,45.0,0.8
1647075908,45.0,1.2
1647076207,45.0,0.5
1647076507,45.0,2.3
1647076807,45.0,2.8
1647077108,45.0,3
1647077407,46.0,1.2
1647077707,45.0,1
1647078007,45.0,1.3
1647078308,45.0,0.8
1647078607,46.0,0.7
1647078907,48.0,6
1647079207,45.0,3
1647079508,46.0,2.8
1647079807,46.0,0.8
1647080107,45.0,1.2
1647080407,46.0,3.6
1647080708,46.0,1.2
1647081007,46.0,0.8
1647081307,46.0,2.8
1647081607,46.0,2.8
1647081908,45.0,1.8
1647082207,46.0,1.3
1647082507,46.0,1.2
1647082807,45.0,1
1647083107,45.0,0.7
1647083408,45.0,1
1647083707,45.0,0.8
1647084007,46.0,3.2
1647084307,45.0,3.5
1647084608,46.0,4.1
1647084907,46.0,1.7
1647085207,46.0,1.3
1647085507,46.0,2
1647085808,45.0,0.5
1647086107,46.0,0.8
1647086407,46.0,4.6
1647086707,46.0,0.7
1647087008,46.0,2
1647087307,46.0,0.8
1647087607,45.0,1.5
1647087907,45.0,1.2
1647088208,45.0,1
1647088507,45.0,0.8
1647088807,45.0,1
1647089107,45.0,2.3
1647089407,46.0,2.3
1647089708,46.0,3.6
1647090007,45.0,0.7
1647090307,45.0,2.2
1647090607,45.0,1
1647090908,45.0,1.2
1647091207,46.0,0.7
1647091507,46.0,2
1647091807,45.0,2.6
1647092108,46.0,3.1
1647092407,47.0,1.3
1647092707,46.0,0.8
1647093007,46.0,1.2
1647093308,46.0,1.2
1647093607,45.0,0.7
1647093907,45.0,2.3
1647094207,46.0,0.8
1647094508,46.0,1.2
1647094807,46.0,1.3
1647095107,45.0,1.3
1647095407,46.0,1
1647095707,45.0,1.3
1647096008,46.0,1.2
1647096307,45.0,0.7
1647096607,46.0,1
1647096907,45.0,3.2
1647097208,45.0,2.2
1647097507,45.0,0.8
1647097807,45.0,0.8
1647098107,45.0,1
1647098408,46.0,1
1647098707,46.0,0.7
1647099007,46.0,3
1647099307,45.0,1.7
1647099608,45.0,2.8
1647099907,46.0,2.5
1647100207,46.0,0.8
1647100507,45.0,0.7
1647100808,45.0,1.3
1647101107,45.0,1.3
1647101407,46.0,1.2
1647101707,45.0,0.8
1647102007,45.0,2.5
1647102308,46.0,1
1647102607,46.0,2.3
1647102907,46.0,1.3
1647103207,45.0,1.2
1647103508,45.0,1.3
1647103807,45.0,0.7
1647104107,46.0,1.7
1647104407,46.0,3
1647104708,46.0,3
1647105007,46.0,3.6
1647105307,46.0,0.5
1647105607,46.0,0.8
1647105908,46.0,1.3
1647106207,46.0,0.8
1647106507,46.0,2.8
1647106807,46.0,2.2
1647107108,46.0,1.5
1647107407,46.0,0.8
1647107707,46.0,1
1647108007,45.0,0.8
1647108307,46.0,0.8
1647108608,46.0,1
1647108907,45.0,0.7
1647109207,45.0,1.2
1647109507,46.0,1.5
1647109808,45.0,3.6
1647110107,45.0,1.2
1647110407,45.0,1
1647110707,45.0,1.2
1647111008,45.0,0.8
1647111307,46.0,0.8
1647111607,45.0,2.5
1647111907,45.0,2.8
1647112208,45.0,3.5
1647112507,46.0,3.3
1647112807,46.0,2.1
1647113107,45.0,0.8
1647113408,46.0,0.7
1647113707,46.0,0.8
1647114007,45.0,1.5
1647114307,45.0,2.5
1647114607,45.0,1.2
1647114908,45.0,1.2
1647115207,45.0,3.8
1647115507,45.0,3.6
1647115807,46.0,0.8
1647116108,47.0,0.7
1647116407,45.0,1
1647116707,45.0,3.5
1647117007,45.0,4.1
1647117308,45.0,3
1647117607,45.0,0.7
1647117907,46.0,1.2
1647118207,46.0,1
1647118508,45.0,1.2
1647118807,45.0,0.8
1647119107,45.0,1.7
1647119407,45.0,1.8
1647119708,45.0,1.7
1647120007,45.0,0.8
1647120307,45.0,1
1647120607,45.0,1.2
1647120907,48.0,0.8
1647121208,45.0,0.7
1647121507,45.0,0.8
1647121807,45.0,2.6
1647122107,45.0,3.3
1647122408,46.0,4.5
1647122707,45.0,3.3
1647123007,45.0,0.8
1647123307,45.0,0.7
1647123608,45.0,1.2
1647123907,46.0,0.8
1647124207,45.0,3
1647124507,45.0,2.2
1647124808,46.0,2.6
1647125107,45.0,1.2
1647125407,45.0,1.3
1647125707,45.0,1
1647126008,46.0,4.5
1647126307,45.0,0.7
1647126607,45.0,3
1647126907,46.0,2
1647127207,45.0,2
1647127508,46.0,1.7
1647127807,46.0,0.5
1647128107,46.0,1
1647128407,45.0,0.7
1647128708,46.0,1
1647129007,45.0,0.7
1647129307,45.0,2.5
1647129607,46.0,1.5
1647129908,46.0,3.3
1647130207,46.0,3.6
1647130507,46.0,1
1647130807,45.0,0.5
1647131108,45.0,0.7
1647131407,45.0,0.8
1647131707,45.0,2.7
1647132007,45.0,2.5
1647132308,45.0,2.6
1647132607,46.0,1.8
1647132907,46.0,1
1647133207,46.0,0.7
1647133508,46.0,1
1647133807,45.0,0.7
1647134107,45.0,0.7
1647134407,45.0,1.2
1647134707,45.0,1
1647135008,45.0,4.5
1647135307,45.0,3.5
1647135607,45.0,0.8
1647135907,46.0,1.2
1647136208,45.0,0.7
1647136507,46.0,0.7
1647136807,45.0,3
1647137107,46.0,2.7
1647137408,45.0,2.8
1647137707,45.0,0.8
1647138007,45.0,0.8
1647138307,45.0,1.2
1647138608,45.0,0.8
1647138907,45.0,0.7
1647139207,46.0,1.8
1647139507,45.0,3.2
1647139807,45.0,2
1647140108,46.0,1.3
1647140407,45.0,1.3
1647140707,45.0,1.3
1647141007,48.0,27.8
1647141308,47.0,50.5
1647141607,47.0,28.2
1647141907,49.0,42.5
1647142208,49.0,53.1
1647142507,49.0,34.4
1647142807,47.0,36.8
1647143107,49.0,50.8
1647143408,46.0,29.2
1647143707,50.0,50.5
1647144007,46.0,39.4
1647144307,46.0,29
1647144608,47.0,46.2
1647144907,49.0,32.5
1647145207,48.0,50.4
1647145507,48.0,50.4
1647145808,47.0,39.7
1647146107,48.0,29.8
1647146407,47.0,50.7
1647146707,51.0,51.7
1647147008,49.0,52
1647147307,49.0,46.3
1647147608,46.0,27.6
1647147907,49.0,45.4
1647148207,49.0,51
1647148508,47.0,50.5
1647148807,48.0,46.4
1647149108,48.0,31
1647149407,48.0,41.2
1647149707,49.0,44.4
1647150007,49.0,50.5
1647150308,46.0,50.1
1647150607,49.0,28.4
1647150907,46.0,44.5
1647151207,48.0,52.2
1647151507,49.0,32.6
1647151808,49.0,51.2
1647152107,49.0,29.3
1647152407,49.0,28.5
1647152708,47.0,51.2
1647153007,49.0,50.5
1647153307,49.0,39.6
1647153607,49.0,47
1647153908,48.0,46.1
1647154207,49.0,48.3
1647154508,49.0,49.2
1647154807,47.0,36.3
1647155108,46.0,47.3
1647155407,46.0,35.1
1647155708,49.0,52.7
1647156007,46.0,1.2
1647156307,46.0,0.8
1647156607,48.0,1.3
1647156907,49.0,1.2
1647157208,46.0,1
1647157507,46.0,1
1647157807,46.0,4.5
1647158107,46.0,2.7
1647158408,46.0,2.2
1647158707,46.0,1.3
1647159007,46.0,1.8
1647159307,47.0,1
1647159608,48.0,1
1647159907,46.0,0.8
1647160207,46.0,0.8
1647160507,46.0,2.5
1647160808,46.0,2.8
1647161107,46.0,1.3
1647161407,46.0,1.2
1647161707,48.0,1
1647162008,46.0,1
1647162307,47.0,0.7
1647162607,46.0,2.2
1647162907,46.0,3
1647163207,46.0,0.8
1647163508,45.0,0.8
1647163807,46.0,0.5
1647164107,45.0,1.2
1647164407,46.0,0.7
1647164708,45.0,0.8
1647165007,47.0,0.8
1647165307,45.0,3.8
1647165607,45.0,3.5
1647165908,46.0,3.3
1647166207,45.0,1.2
1647166507,46.0,0.8
1647166807,46.0,0.5
1647167108,46.0,1
1647167407,46.0,0.7
1647167707,45.0,2.2
1647168007,45.0,1.5
1647168308,46.0,1.5
1647168607,46.0,1.3
1647168907,46.0,1.2
1647169207,47.0,0.8
1647169507,46.0,0.7
1647169808,46.0,0.8
1647170107,46.0,0.8
1647170407,45.0,3.3
1647170707,46.0,3.6
1647171008,45.0,2.5
1647171307,46.0,3.3
1647171607,46.0,3.5
1647171907,46.0,0.8
1647172208,46.0,1.2
1647172507,46.0,0.7
1647172807,46.0,2.6
1647173107,46.0,2.5
1647173408,46.0,2.6
1647173707,46.0,3
1647174007,46.0,0.8
1647174307,45.0,0.7
1647174608,46.0,2
1647174907,46.0,0.7
1647175207,45.0,1.7
1647175507,46.0,1.3
1647175807,46.0,1.5
1647176108,46.0,1.2
1647176407,46.0,1.3
1647176707,45.0,3.5
1647177007,46.0,0.8
1647177308,46.0,1
1647177607,46.0,0.7
1647177907,46.0,3.5
1647178207,46.0,2.2
1647178508,46.0,2.7
1647178807,46.0,0.7
1647179107,46.0,1.2
1647179407,47.0,1
1647179708,46.0,1.2
1647180007,45.0,0.8
1647180307,46.0,4.3
1647180607,46.0,1.7
1647180908,46.0,1.7
1647181207,45.0,0.5
1647181507,46.0,0.8
1647181807,49.0,1.3
1647182107,46.0,0.7
1647182408,45.0,0.8
1647182707,46.0,0.7
1647183007,46.0,2
1647183307,46.0,2.2
1647183608,45.0,3.2
1647183907,45.0,1.2
1647184207,45.0,1
1647184507,46.0,1
1647184808,47.0,1.3
1647185107,45.0,0.5
1647185407,46.0,3.8
1647185707,46.0,2.3
1647186008,46.0,1.7
1647186307,45.0,2.5
1647186607,46.0,1.2
1647186907,46.0,1
1647187208,46.0,1.3
1647187507,46.0,0.7
1647187807,46.0,1.3
1647188107,47.0,1
1647188407,47.0,1.3
1647188708,46.0,0.8
1647189007,46.0,2.8
1647189307,46.0,1.2
1647189607,46.0,1
1647189908,46.0,1
1647190207,46.0,0.5
1647190507,45.0,3.8
1647190807,46.0,3.1
1647191108,46.0,2.3
1647191407,47.0,0.8
1647191707,46.0,1.3
1647192007,46.0,1
1647192308,46.0,0.7
1647192607,47.0,0.8
1647192907,46.0,2.2
1647193207,46.0,2.3
1647193508,46.0,3
1647193807,46.0,0.5
1647194107,45.0,1
1647194407,48.0,1.3
1647194707,49.0,1
1647195008,47.0,4
1647195307,45.0,0.8
1647195607,46.0,0.8
1647195907,46.0,3.3
1647196208,45.0,3.3
1647196507,46.0,1
1647196807,46.0,1
1647197107,46.0,1
1647197408,45.0,1
1647197707,46.0,0.8
1647198007,47.0,2.6
1647198307,46.0,2.3
1647198608,45.0,3
1647198907,46.0,1
1647199207,46.0,1.2
1647199507,46.0,1.5
1647199808,46.0,1
1647200107,46.0,0.8
1647200407,46.0,1.7
1647200707,46.0,1.8
1647201008,45.0,1.5
1647201307,46.0,1.2
1647201607,46.0,1.2
1647201907,45.0,1.2
1647202207,46.0,0.7
1647202508,46.0,2.8
1647202807,46.0,0.8
1647203107,45.0,4
1647203407,46.0,2.2
1647203708,46.0,3.8
1647204007,46.0,4.1
1647204307,46.0,1
1647204607,46.0,0.8
1647204908,46.0,1.3
1647205207,47.0,0.7
1647205507,46.0,2.2
1647205807,46.0,0.7
1647206108,46.0,3.2
1647206407,45.0,2.3
1647206707,46.0,1.3
1647207007,46.0,1
1647207308,46.0,4.1
1647207607,45.0,0.7
1647207907,45.0,1.5
1647208207,45.0,2
1647208507,46.0,1
1647208808,45.0,3.6
1647209107,46.0,2.5
1647209407,45.0,2.3
1647209707,45.0,0.8
1647210008,46.0,1.2
1647210307,45.0,0.8
1647210607,46.0,3
1647210907,45.0,2
1647211208,45.0,2.8
1647211507,46.0,2
1647211807,46.0,1
1647212107,45.0,1
1647212408,45.0,0.8
1647212707,46.0,0.5
1647213007,46.0,2.3
1647213307,46.0,1.7
1647213608,46.0,1.8
1647213907,46.0,2.8
1647214207,45.0,1.3
1647214507,46.0,0.8
1647214807,46.0,1
1647215108,45.0,1
1647215407,45.0,0.5
1647215707,46.0,3.6
1647216007,46.0,3.7
1647216308,45.0,3.2
1647216607,45.0,1.3
1647216907,45.0,0.8
1647217207,45.0,1
1647217508,45.0,1.3
1647217807,45.0,0.7
1647218107,45.0,2.5
1647218407,46.0,2.3
1647218708,45.0,1.8
1647219007,45.0,1.3
1647219307,45.0,1.2
1647219607,45.0,1.2
1647219908,46.0,1
1647220207,45.0,1.5
1647220507,45.0,2.8
1647220807,45.0,1
1647221107,45.0,1.2
1647221408,45.0,0.8
1647221707,45.0,1.2
1647222007,45.0,1.3
1647222307,46.0,1
1647222608,46.0,1.2
1647222907,45.0,0.8
1647223207,45.0,4
1647223507,45.0,3.3
1647223808,45.0,3.5
1647224107,45.0,1.2
1647224407,46.0,1
1647224707,46.0,1
1647225008,45.0,1.2
1647225307,46.0,0.7
1647225607,45.0,2.2
1647225907,46.0,1.3
1647226208,46.0,1.5
1647226507,46.0,0.7
1647226807,46.0,1.2
1647227107,47.0,1.3
1647227407,49.0,30.2
1647227708,49.0,42.7
1647228007,49.0,50.6
1647228307,49.0,51.9
1647228607,47.0,41.6
1647228908,47.0,37
1647229207,49.0,38.9
1647229507,49.0,50.7
1647229807,48.0,49.4
1647230108,46.0,49.2
1647230407,48.0,50.5
1647230707,49.0,45.7
1647231008,49.0,52.5
1647231307,49.0,43.9
1647231607,49.0,50.9
1647231907,49.0,35.5
1647232208,49.0,40
1647232507,49.0,50.7
1647232807,49.0,41
1647233107,49.0,37.6
1647233408,49.0,36.5
1647233707,48.0,29.7
1647234007,46.0,36.1
1647234307,47.0,51.2
1647234607,49.0,37.4
1647234908,48.0,31.7
1647235207,48.0,50.1
1647235508,47.0,53.4
1647235807,47.0,47.8
1647236107,46.0,50.3
1647236408,49.0,51.1
1647236707,49.0,46.1
1647237007,49.0,49.6
1647237307,47.0,43.6
1647237608,47.0,38.4
1647237907,49.0,41.2
1647238207,51.0,50.3
1647238508,46.0,44.2
1647238807,47.0,48.7
1647239108,49.0,52.7
1647239407,49.0,49.8
1647239708,49.0,45.8
1647240007,49.0,40.3
1647240307,48.0,51.6
1647240607,47.0,30.3
1647240908,49.0,50.1
1647241207,49.0,30.5
1647241507,49.0,37.1
1647241807,47.0,52
1647242108,49.0,51.3
1647242407,49.0,43
1647242707,47.0,50.5
1647243007,50.0,50
1647243308,48.0,47.7
1647243607,49.0,28.4
1647243907,46.0,1.2
1647244207,46.0,2.6
1647244507,46.0,4.1
1647244808,48.0,1.3
1647245107,46.0,0.7
1647245407,46.0,1.3
1647245707,46.0,1.3
1647246008,46.0,1.3
1647246307,46.0,0.7
1647246607,46.0,4
1647246907,46.0,3.3
1647247208,45.0,2.3
1647247507,45.0,1.3
1647247807,46.0,1.3
1647248107,46.0,1.3
1647248408,46.0,0.8
1647248707,45.0,0.7
1647249007,46.0,2.8
1647249307,46.0,1.3
1647249608,46.0,1.5
1647249907,46.0,1.2
1647250207,46.0,1.2
1647250507,47.0,1.2
1647250807,47.0,1.2
1647251108,49.0,0.7
1647251407,46.0,0.8
1647251707,45.0,2
1647252007,45.0,4
1647252308,46.0,3.6
1647252607,46.0,1
1647252907,47.0,0.8
1647253207,45.0,0.8
1647253508,46.0,1.3
1647253807,46.0,0.8
1647254107,46.0,2.7
1647254407,45.0,2.8
1647254708,46.0,3
1647255007,46.0,1
1647255307,46.0,0.7
1647255607,46.0,3
1647255908,46.0,0.8
1647256207,46.0,0.8
1647256507,46.0,1.5
1647256807,45.0,1
1647257107,46.0,0.8
1647257408,46.0,0.7
1647257707,46.0,1.2
1647258007,46.0,1.5
1647258307,46.0,1.2
1647258608,46.0,1.2
1647258907,46.0,0.7
1647259207,46.0,2.3
1647259507,46.0,3.7
1647259808,46.0,3.2
1647260107,46.0,1
1647260407,46.0,1.5
1647260707,46.0,0.8
1647261008,45.0,1.2
1647261307,45.0,0.5
1647261607,45.0,2.2
1647261907,45.0,2.2
1647262208,46.0,2.2
1647262507,46.0,1
1647262807,46.0,1
1647263107,47.0,1
1647263407,47.0,4.1
1647263708,46.0,0.7
1647264007,46.0,0.7
1647264307,46.0,4
1647264607,46.0,3.7
1647264908,46.0,3.5
1647265207,46.0,0.5
1647265507,46.0,1.2
1647265807,46.0,1
1647266108,46.0,1
1647266407,46.0,0.7
1647266707,46.0,4.1
1647267007,46.0,2.5
1647267308,46.0,2
1647267607,46.0,0.8
1647267907,46.0,1.8
1647268207,46.0,0.5
1647268508,46.0,1.2
1647268807,45.0,0.8
1647269107,45.0,1
1647269407,46.0,1
1647269707,46.0,0.7
1647270008,46.0,1.7
1647270307,45.0,1.2
1647270607,46.0,1.2
1647270907,46.0,1.2
1647271208,46.0,1.2
1647271507,45.0,1
1647271807,46.0,1.2
1647272107,45.0,0.7
1647272408,45.0,0.8
1647272707,46.0,0.8
1647273007,46.0,2.6
1647273307,45.0,2.5
1647273608,45.0,2.2
1647273907,45.0,2.3
1647274207,46.0,0.7
1647274507,48.0,0.7
1647274808,46.0,0.7
1647275107,46.0,1
1647275407,46.0,1
1647275707,47.0,1.2
1647276007,46.0,1
1647276308,46.0,0.8
1647276607,46.0,0.7
1647276907,46.0,1.3
1647277207,46.0,0.8
1647277508,46.0,0.7
1647277807,45.0,1.2
1647278107,45.0,1.3
1647278407,46.0,1.2
1647278708,47.0,1.2
1647279007,46.0,0.7
1647279307,46.0,3.6
1647279607,47.0,2.3
1647279908,46.0,2.3
1647280207,46.0,0.8
1647280507,46.0,0.8
1647280807,46.0,0.8
1647281108,49.0,1
1647281407,46.0,0.8
1647281707,46.0,2.2
1647282007,46.0,1
1647282307,46.0,0.8
1647282608,45.0,1.2
1647282907,46.0,1.2
1647283207,46.0,1.2
1647283507,45.0,1.3
1647283808,46.0,0.8
1647284107,46.0,0.8
1647284407,46.0,3.3
1647284707,51.0,3.6
1647285008,46.0,0.8
1647285307,46.0,0.8
1647285607,46.0,1.8
1647285907,49.0,0.8
1647286208,46.0,0.7
1647286507,46.0,0.8
1647286807,46.0,3.6
1647287107,45.0,3.5
1647287408,46.0,2.7
1647287707,46.0,2.2
1647288007,47.0,1.3
1647288307,46.0,1.2
1647288608,46.0,1
1647288907,46.0,0.7
1647289207,47.0,1.8
1647289507,46.0,2.3
1647289808,46.0,2
1647290107,46.0,0.8
1647290407,46.0,0.7
1647290707,47.0,1.2
1647291007,46.0,1
1647291308,45.0,4.5
1647291607,46.0,1
1647291907,45.0,2
1647292207,46.0,4.1
1647292508,45.0,3.5
1647292807,46.0,3.8
1647293107,46.0,0.8
1647293407,46.0,1.2
1647293708,46.0,1
1647294007,46.0,0.7
1647294307,45.0,3.1
1647294607,46.0,2.8
1647294908,46.0,3.3
1647295207,46.0,1.7
1647295507,46.0,1.2
1647295807,47.0,1.3
1647296108,45.0,1.2
1647296407,46.0,0.7
1647296707,45.0,2.3
1647297007,45.0,2
1647297308,46.0,1.5
1647297607,45.0,0.7
1647297907,45.0,1.2
1647298207,45.0,1.2
1647298507,46.0,2.2
1647298808,46.0,2.3
1647299107,46.0,0.8
1647299407,46.0,2.3
1647299707,46.0,3.5
1647300008,46.0,2.8
1647300307,46.0,1
1647300607,46.0,1.2
1647300907,46.0,1.2
1647301208,46.0,0.8
1647301507,46.0,0.8
1647301807,46.0,2.5
