timestamp;temperature;humidity
1639094523;28,1;51
1639094585;28,1;51
1639094647;28,1;51
1639094709;28,1;51
1639094772;28,1;51
1639094833;28,1;51
1639094895;28,1;51
1639094958;28,1;51
1639095020;28,1;51
1639095083;28,1;51
1639095145;28,1;51
1639095207;28,1;51
1639095270;28,1;51
1639095332;28,1;51
1639095394;28,1;51
1639095456;28,1;51
1639095518;28,1;51
1639095580;28,1;51
1639095643;28,1;51
1639095704;28,1;51
1639095766;28,1;51
1639095828;28,1;51
1639095890;28,1;51
1639095951;28,1;51
1639096013;28,1;51
1639096075;28,1;51
1639096137;28,1;51
1639096199;28,1;51
1639096261;28,1;51
1639096323;28,1;51
1639096385;28,1;51
1639096447;28,1;51
1639096509;28,1;51
1639096571;28,1;51
1639096632;28,1;51
1639096694;28,1;51
1639096756;28,1;51
1639096819;28,1;51
1639096880;28,1;51
1639096943;28,1;51
1639097005;28,1;51
1639097067;28,1;51
1639097130;28,1;51
1639097192;28,1;51
1639097254;28,1;51
1639097316;28,1;51
1639097377;28,1;51
1639097439;28,1;51
1639097501;28,1;51
1639097563;28,1;51
1639097625;28,1;51
1639097688;28,1;51
1639097749;28,1;51
1639097811;28,1;51
1639097873;28,1;51
1639097934;28,1;51
1639097996;28,1;51
1639098059;28,1;51
1639098122;28,1;51
1639098184;28,1;51
1639098246;28,1;51
1639098307;28,1;51
1639098369;28,1;51
1639098430;28,1;51
1639098492;28,1;51
1639098554;28,1;51
1639098616;28,1;51
1639098679;28,1;51
1639098741;28,1;51
1639098802;28,1;51
1639098864;28,1;51
1639098925;28,1;51
1639098987;28,1;51
1639099050;28,1;51
1639099111;28,1;51
1639099173;28,1;51
1639099235;28,1;51
1639099297;28,1;51
1639099359;28,1;51
1639099421;28,1;51
1639099483;28,1;51
1639099545;28,1;51
1639099607;28,1;51
1639099669;28,1;51
1639099731;28,1;51
1639099793;28,1;51
1639099855;28,1;51
1639099916;28,1;51
1639099979;28,1;51
1639100041;28,1;51
1639100102;28,1;51
1639100163;28,1;51
1639100225;28,1;51
1639100287;28,1;51
1639100349;28,1;51
1639100412;28,1;51
1639100474;28,1;51
1639100535;28,1;51
1639100597;28,1;51
1639100659;28,1;51
1639100721;28,1;51
1639100783;28,1;51
1639100845;28,1;51
1639100907;28,1;51
1639100969;28,1;51
1639101031;28,1;51
1639101093;28,1;51
1639101154;28,1;51
1639101216;28,1;51
1639101278;28,1;51
1639101340;28,1;51
1639101403;28,1;51
1639101464;28,1;51
1639101527;28,1;51
1639101589;28,1;51
1639101651;28,1;51
1639101712;28,1;51
1639101775;28,1;51
1639101837;28,1;51
1639101899;28,1;51
1639101960;28,1;51
1639102022;28,1;51
1639102084;28,1;51
1639102146;28,1;51
1639102208;28,1;51
1639102270;28,1;51
1639102332;28,1;51
1639102394;28,1;51
1639102456;28,1;51
1639102517;28,1;51
1639102579;28,1;51
1639102641;28,1;51
1639102703;28,1;51
1639102765;28,1;51
1639102826;28,1;51
1639102888;28,1;51
1639102949;28,1;51
1639103012;28,1;51
1639103074;28,1;51
1639103136;28,1;51
1639103198;28,1;51
1639103260;28,1;51
1639103321;28,1;51
1639103384;28,1;51
1639103448;28,1;51
1639103510;28,1;51
1639103573;28,1;51
1639103635;28,1;51
1639103697;28,1;51
1639103759;28,1;51
1639103822;28,1;51
1639103884;28,1;51
1639103946;28,1;51
1639104008;28,1;51
1639104070;28,1;51
1639104132;28,1;51
1639104194;28,1;51
1639104257;28,1;51
1639104318;28,1;51
1639104381;28,1;51
1639104443;28,1;51
1639104505;28,1;51
1639104566;28,1;51
1639104628;28,1;51
1639104690;28,1;51
1639104751;28,1;51
1639104813;28,1;51
1639104875;28,1;51
1639104937;28,1;51
1639104999;28,1;51
1639105062;28,1;51
1639105125;28,1;51
1639105187;28,1;51
1639105248;28,1;51
1639105310;28,1;51
1639105372;28,1;51
1639105435;28,1;51
1639105496;28,1;51
1639105558;28,1;51
1639105620;28,1;51
1639105682;28,1;51
1639105744;28,1;51
1639105807;28,1;51
1639105869;28,1;51
1639105888;28,7;53
1639105931;28,7;53
1639105993;28,7;53
1639106055;28,7;53
1639106117;28,7;53
1639106179;28,7;53
1639106241;28,7;53
1639106302;28,7;53
1639106364;28,7;53
1639106426;28,7;53
1639106487;28,7;53
1639106549;28,7;53
1639106611;28,7;53
1639106673;28,7;53
1639106735;28,7;53
1639106797;28,7;53
1639106859;28,7;53
1639106921;28,7;53
1639106983;28,7;53
1639107046;28,7;53
1639107107;28,7;53
1639107169;28,7;53
1639107231;28,7;53
1639107293;28,7;53
1639107355;28,7;53
1639107416;28,7;53
1639107478;28,7;53
1639107541;28,7;53
1639107603;28,7;53
1639107665;28,7;53
1639107728;28,7;53
1639107790;28,7;53
1639107853;28,7;53
1639107915;28,7;53
1639107977;28,7;53
1639108039;28,7;53
1639108101;28,7;53
1639108164;28,7;53
1639108226;28,7;53
1639108288;28,7;53
1639108350;28,7;53
1639108412;28,7;53
1639108474;28,7;53
1639108537;28,7;53
1639108598;28,7;53
1639108660;28,7;53
1639108722;28,7;53
1639108784;28,7;53
1639108847;28,7;53
1639108910;28,7;53
1639108971;28,7;53
1639109033;28,7;53
1639109095;28,7;53
1639109157;28,7;53
1639109219;28,7;53
1639109280;28,7;53
1639109343;28,7;53
1639109405;28,7;53
1639109467;28,7;53
1639109529;28,7;53
1639109591;28,7;53
1639109653;28,7;53
1639109715;28,7;53
1639109778;28,7;53
1639109840;28,7;53
1639109902;28,7;53
1639109964;28,7;53
1639110026;28,7;53
1639110088;28,7;53
1639110150;28,7;53
1639110212;28,7;53
1639110275;28,7;53
1639110337;28,7;53
1639110399;28,7;53
1639110461;28,7;53
1639110523;28,7;53
1639110586;28,7;53
1639110649;28,7;53
1639110710;28,7;53
1639110773;28,7;53
1639110834;28,7;53
1639110896;28,7;53
1639110959;28,7;53
1639111021;28,7;53
1639111082;28,7;53
1639111145;28,7;53
1639111207;28,7;53
1639111269;28,7;53
1639111331;28,7;53
1639111394;28,7;53
1639111456;28,7;53
1639111519;28,7;53
1639111580;28,7;53
1639111642;28,7;53
1639111704;28,7;53
1639111766;28,7;53
1639111827;28,7;53
1639111889;28,7;53
1639111952;28,7;53
1639112013;28,7;53
1639112075;28,7;53
1639112138;28,7;53
1639112199;28,7;53
1639112261;28,7;53
1639112324;28,7;53
1639112387;28,7;53
1639112449;28,7;53
1639112511;28,7;53
1639112574;28,7;53
1639112635;28,7;53
1639112697;28,7;53
1639112759;28,7;53
1639112821;28,7;53
1639112883;28,7;53
1639112945;28,7;53
1639113008;28,7;53
1639113071;28,7;53
1639113132;28,7;53
1639113195;28,7;53
1639113257;28,7;53
1639113320;28,7;53
1639113382;28,7;53
1639113444;28,7;53
1639113506;28,7;53
1639113568;28,7;53
1639113629;28,7;53
1639113691;28,7;53
1639113753;28,7;53
1639113814;28,7;53
1639113876;28,7;53
1639113938;28,7;53
1639114000;28,7;53
1639114061;28,7;53
1639114123;28,7;53
1639114186;28,7;53
1639114225;28,8;53
1639114249;28,8;53
1639114310;28,8;53
1639114372;28,8;53
1639114434;28,8;53
1639114497;28,8;53
1639114559;28,8;53
1639114621;28,8;53
1639114683;28,8;53
1639114745;28,8;53
1639114807;28,8;53
1639114869;28,8;53
1639114931;28,8;53
1639114992;28,8;53
1639115054;28,8;53
1639115117;28,8;53
1639115178;28,8;53
1639115241;28,8;53
1639115302;28,8;53
1639115365;28,8;53
1639115426;28,8;53
1639115488;28,8;53
1639115551;28,8;53
1639115612;28,8;53
1639115674;28,8;53
1639115736;28,8;53
1639115799;28,8;53
1639115861;28,8;53
1639115922;28,8;53
1639115986;28,8;53
1639116016;28,8;53
1639116077;28,8;53
1639116139;28,8;53
1639116201;28,8;53
1639116262;28,8;53
1639116324;28,8;53
1639116386;28,8;53
1639116447;28,8;53
1639116509;28,8;53
1639116571;28,8;53
1639116633;28,8;53
1639116696;28,8;53
1639116759;28,8;53
1639116820;28,8;53
1639116882;28,8;53
1639116944;28,8;53
1639117006;28,8;53
1639117068;28,8;53
1639117129;28,8;53
1639117191;28,8;53
1639117253;28,8;53
1639117315;28,8;53
1639117376;28,8;53
1639117440;28,8;53
1639117502;28,8;53
1639117564;28,8;53
1639117626;28,8;53
1639117688;28,8;53
1639117750;28,8;53
1639117813;28,8;53
1639117875;28,8;53
1639117936;28,8;53
1639117998;28,8;53
1639118061;28,8;53
1639118122;28,8;53
1639118184;28,8;53
1639118245;28,8;53
1639118308;28,8;53
1639118371;28,8;53
1639118433;28,8;53
1639118495;28,8;53
1639118557;28,8;53
1639118619;28,8;53
1639118681;28,8;53
1639118743;28,8;53
1639118805;28,8;53
1639118867;28,8;53
1639118929;28,8;53
1639118991;28,8;53
1639119053;28,8;53
1639119115;28,8;53
1639119177;28,8;53
1639119240;28,8;53
1639119303;28,8;53
1639119365;28,8;53
1639119427;28,8;53
1639119490;28,8;53
1639119551;28,8;53
1639119613;28,8;53
1639119674;28,8;53
1639119737;28,8;53
1639119798;28,8;53
1639119860;28,8;53
1639119922;28,8;53
1639119984;28,8;53
1639120046;28,8;53
1639120108;28,8;53
1639120171;28,8;53
1639120233;28,8;53
1639120295;28,8;53
1639120357;28,8;53
1639120419;28,8;53
1639120481;28,8;53
1639120542;28,8;53
1639120604;28,8;53
1639120666;28,8;53
1639120729;28,8;53
1639120790;28,8;53
1639120852;28,8;53
1639120913;28,8;53
1639120976;28,8;53
1639121037;28,8;53
1639121099;28,8;53
1639121161;28,8;53
1639121223;28,8;53
1639121286;28,8;53
1639121347;28,8;53
1639121410;28,8;53
1639121471;28,8;53
1639121533;28,8;53
1639121595;28,8;53
1639121657;28,8;53
1639121719;28,8;53
1639121781;28,8;53
1639121843;28,8;53
1639121904;28,8;53
1639121966;28,8;53
1639122028;28,8;53
1639122090;28,8;53
1639122153;28,8;53
1639122215;28,8;53
1639122277;28,8;53
1639122339;28,8;53
1639122401;28,8;53
1639122463;28,8;53
1639122525;28,8;53
1639122587;28,8;53
1639122649;28,8;53
1639122711;28,8;53
1639122773;28,8;53
1639122835;28,8;53
1639122896;28,8;53
1639122959;28,8;53
1639123021;28,8;53
1639123083;28,8;53
1639123146;28,8;53
1639123207;28,8;53
1639123269;28,8;53
1639123332;28,8;53
1639123393;28,8;53
1639123456;28,8;53
1639123517;28,8;53
1639123579;28,8;53
1639123642;28,8;53
1639123705;28,8;53
1639123767;28,8;53
1639123829;28,8;53
1639123891;28,8;53
1639123954;28,8;53
1639124016;28,8;53
1639124078;28,8;53
1639124140;28,8;53
1639124202;28,8;53
1639124264;28,8;53
1639124326;28,8;53
1639124387;28,8;53
1639124449;28,8;53
1639124510;28,8;53
1639124572;28,8;53
1639124634;28,8;53
1639124696;28,8;53
1639124758;28,8;53
1639124821;28,8;53
1639124883;28,8;53
1639124946;28,8;53
1639125007;28,8;53
1639125069;28,8;53
1639125131;28,8;53
1639125194;28,8;53
1639125256;28,8;53
1639125318;28,8;53
1639125380;28,8;53
1639125441;28,8;53
1639125503;28,8;53
1639125565;28,8;53
1639125628;28,8;53
1639125690;28,8;53
1639125752;28,8;53
1639125814;28,8;53
1639125876;28,8;53
1639125938;28,8;53
1639126001;28,8;53
1639126062;28,8;53
1639126124;28,8;53
1639126185;28,8;53
1639126247;28,8;53
1639126309;28,8;53
1639126370;28,8;53
1639126433;28,8;53
1639126495;28,8;53
1639126557;28,8;53
1639126618;28,8;53
1639126680;28,8;53
1639126743;28,8;53
1639126805;28,8;53
1639126866;28,8;53
1639126928;28,8;53
1639126990;28,8;53
1639127052;28,8;53
1639127114;28,8;53
1639127176;28,8;53
1639127238;28,8;53
1639127299;28,8;53
1639127361;28,8;53
1639127423;28,8;53
1639127485;28,8;53
1639127547;28,8;53
1639127610;28,8;53
1639127671;28,8;53
1639127733;28,8;53
1639127795;28,8;53
1639127857;28,8;53
1639127919;28,8;53
1639127981;28,8;53
1639128043;28,8;53
1639128105;28,8;53
1639128167;28,8;53
1639128229;28,8;53
1639128293;28,8;53
1639128354;28,8;53
1639128416;28,8;53
1639128479;28,8;53
1639128540;28,8;53
1639128603;28,8;53
1639128665;28,8;53
1639128726;28,8;53
1639128789;28,8;53
1639128851;28,8;53
1639128913;28,8;53
1639128975;28,8;53
1639129037;28,8;53
1639129099;28,8;53
1639129161;28,8;53
1639129223;28,8;53
1639129284;28,8;53
1639129346;28,8;53
1639129408;28,8;53
1639129471;28,8;53
1639129534;28,8;53
1639129595;28,8;53
1639129657;28,8;53
1639129718;28,8;53
1639129781;28,8;53
1639129842;28,8;53
1639129905;28,8;53
1639129967;28,8;53
1639130029;28,8;53
1639130091;28,8;53
1639130154;28,8;53
1639130216;28,8;53
1639130278;28,8;53
1639130340;28,8;53
1639130402;28,8;53
1639130465;28,8;53
1639130526;28,8;53
1639130588;28,8;53
1639130650;28,8;53
1639130712;28,8;53
1639130774;28,8;53
1639130835;28,8;53
1639130897;28,8;53
1639130959;28,8;53
1639131022;28,8;53
1639131084;28,8;53
1639131146;28,8;53
1639131208;28,8;53
1639131270;28,8;53
1639131332;28,8;53
1639131394;28,8;53
1639131456;28,8;53
1639131519;28,8;53
1639131580;28,8;53
1639131642;28,8;53
1639131704;28,8;53
1639131766;28,8;53
1639131828;28,8;53
1639131890;28,8;53
1639131952;28,8;53
1639132014;28,8;53
1639132076;28,8;53
1639132137;28,8;53
1639132200;28,8;53
1639132262;28,8;53
1639132323;28,8;53
1639132386;28,8;53
1639132449;28,8;53
1639132511;28,8;53
1639132573;28,8;53
1639132634;28,8;53
1639132696;28,8;53
1639132758;28,8;53
1639132822;28,8;53
1639132884;28,8;53
1639132946;28,8;53
1639133009;28,8;53
1639133071;28,8;53
1639133132;28,8;53
1639133195;28,8;53
1639133258;28,8;53
1639133320;28,8;53
1639133382;28,8;53
1639133443;28,8;53
1639133505;28,8;53
1639133567;28,8;53
1639133629;28,8;53
1639133692;28,8;53
1639133730;28,4;47
1639133755;28,4;47
1639133816;28,4;47
1639133878;28,4;47
1639133940;28,4;47
1639134002;28,4;47
1639134064;28,4;47
1639134126;28,4;47
1639134188;28,4;47
1639134246;27,8;42
1639134250;27,8;42
1639134311;27,8;42
1639134373;27,8;42
1639134435;27,8;42
1639134497;27,8;42
1639134560;27,8;42
1639134622;27,8;42
1639134685;27,8;42
1639134747;27,8;42
1639134808;27,8;42
1639134870;27,8;42
1639134933;27,8;42
1639134994;27,8;42
1639135056;27,8;42
1639135118;27,8;42
1639135180;27,8;42
1639135242;27,8;42
1639135304;27,8;42
1639135366;27,8;42
1639135439;27,8;42
1639135501;27,8;42
1639135563;27,8;42
1639135617;27,5;48
1639135626;27,5;48
1639135687;27,5;48
1639135749;27,5;48
1639135811;27,5;48
1639135873;27,5;48
1639135935;27,5;48
1639135997;27,5;48
1639136059;27,5;48
1639136121;27,5;48
1639136162;27,3;42
1639136183;27,3;42
1639136245;27,3;42
1639136307;27,3;42
1639136369;27,3;42
1639136431;27,3;42
1639136493;27,3;42
1639136555;27,3;42
1639136617;27,3;42
1639136679;27,3;42
1639136740;27,3;42
1639136802;27,3;42
1639136864;27,3;42
1639136926;27,3;42
1639136988;27,3;42
1639137050;27,3;42
1639137112;27,3;42
1639137174;27,3;42
1639137236;27,3;42
1639137298;27,3;42
1639137360;27,3;42
1639137422;27,3;42
1639137484;27,3;42
1639137547;27,3;42
1639137609;27,3;42
1639137671;27,3;42
1639137733;27,3;42
1639137794;27,3;42
1639137856;27,3;42
1639137918;27,3;42
1639137980;27,3;42
1639138042;27,3;42
1639138104;27,3;42
1639138166;27,3;42
1639138229;27,3;42
1639138291;27,3;42
1639138353;27,3;42
1639138415;27,3;42
1639138480;27,3;42
1639138543;27,3;42
1639138605;27,3;42
1639138667;27,3;42
1639138728;27,3;42
1639138790;27,3;42
1639138851;27,3;42
1639138913;27,3;42
1639138975;27,3;42
1639139038;27,3;42
1639139100;27,3;42
1639139162;27,3;42
1639139224;27,3;42
1639139285;27,3;42
1639139347;27,3;42
1639139409;27,3;42
1639139471;27,3;42
1639139533;27,3;42
1639139595;27,3;42
1639139657;27,3;42
1639139719;27,3;42
1639139780;27,3;42
1639139843;27,3;42
1639139905;27,3;42
1639139967;27,3;42
1639140029;27,3;42
1639140091;27,3;42
1639140155;27,3;42
1639140216;27,3;42
1639140279;27,3;42
1639140341;27,3;42
1639140403;27,3;42
1639140464;27,3;42
1639140526;27,3;42
1639140588;27,3;42
1639140650;27,3;42
1639140711;27,3;42
1639140773;27,3;42
1639140836;27,3;42
1639140898;27,3;42
1639140959;27,3;42
1639141021;27,3;42
1639141083;27,3;42
1639141145;27,3;42
1639141207;27,3;42
1639141269;27,3;42
1639141327;26,7;42
1639141331;26,7;42
1639141393;26,7;42
1639141455;26,7;42
1639141518;26,7;42
1639141580;26,7;42
1639141642;26,7;42
1639141703;26,7;42
1639141765;26,7;42
1639141828;26,7;42
1639141890;26,7;42
1639141951;26,7;42
1639142013;26,7;42
1639142075;26,7;42
1639142137;26,7;42
1639142199;26,7;42
1639142261;26,7;42
1639142322;26,7;42
1639142385;26,7;42
1639142446;26,7;42
1639142508;26,7;42
1639142569;26,7;42
1639142632;26,7;42
1639142697;26,7;42
1639142759;26,7;42
1639142821;26,7;42
1639142883;26,7;42
1639142945;26,7;42
1639143006;26,7;42
1639143068;26,7;42
1639143130;26,7;42
1639143192;26,7;42
1639143253;26,7;42
1639143316;26,7;42
1639143377;26,7;42
1639143440;26,7;42
1639143501;26,7;42
1639143563;26,7;42
1639143626;26,7;42
1639143688;26,7;42
1639143750;26,7;42
1639143812;26,7;42
1639143874;26,7;42
1639143936;26,7;42
1639143997;26,7;42
1639144060;26,7;42
1639144121;26,7;42
1639144183;26,7;42
1639144245;26,7;42
1639144308;26,7;42
1639144370;26,7;42
1639144432;26,7;42
1639144494;26,7;42
1639144557;26,7;42
1639144619;26,7;42
1639144681;26,7;42
1639144743;26,7;42
1639144805;26,7;42
1639144866;26,7;42
1639144928;26,7;42
1639144989;26,7;42
1639145052;26,7;42
1639145114;26,7;42
1639145175;26,7;42
1639145237;26,7;42
1639145299;26,7;42
1639145361;26,7;42
1639145423;26,7;42
1639145484;26,7;42
1639145547;26,7;42
1639145609;26,7;42
1639145672;26,7;42
1639145733;26,7;42
1639145795;26,7;42
1639145857;26,7;42
1639145918;26,7;42
1639145980;26,7;42
1639146042;26,7;42
1639146103;26,7;42
1639146165;26,7;42
1639146226;26,7;42
1639146288;26,7;42
1639146350;26,7;42
1639146412;26,7;42
1639146474;26,7;42
1639146536;26,7;42
1639146599;26,7;42
1639146661;26,7;42
1639146723;26,7;42
1639146785;26,7;42
1639146847;26,7;42
1639146909;26,7;42
1639146970;26,7;42
1639147032;26,7;42
1639147094;26,7;42
1639147156;26,7;42
1639147219;26,7;42
1639147282;26,7;42
1639147344;26,7;42
1639147405;26,7;42
1639147467;26,7;42
1639147529;26,7;42
1639147591;26,7;42
1639147653;26,7;42
1639147715;26,7;42
1639147777;26,7;42
1639147838;26,7;42
1639147900;26,7;42
1639147962;26,7;42
1639148023;26,7;42
1639148085;26,7;42
1639148147;26,7;42
1639148209;26,7;42
1639148271;26,7;42
1639148333;26,7;42
1639148395;26,7;42
1639148458;26,7;42
1639148520;26,7;42
1639148582;26,7;42
1639148644;26,7;42
1639148706;26,7;42
1639148768;26,7;42
1639148829;26,7;42
1639148891;26,7;42
1639148954;26,7;42
1639149015;26,7;42
1639149078;26,7;42
1639149140;26,7;42
1639149202;26,7;42
1639149265;26,7;42
1639149327;26,7;42
1639149389;26,7;42
1639149451;26,7;42
1639149512;26,7;42
1639149574;26,7;42
1639149636;26,7;42
1639149697;26,7;42
1639149759;26,7;42
1639149821;26,7;42
1639149883;26,7;42
1639149944;26,7;42
1639150006;26,7;42
1639150068;26,7;42
1639150131;26,7;42
1639150193;26,7;42
1639150255;26,7;42
1639150317;26,7;42
1639150379;26,7;42
1639150440;26,7;42
1639150503;26,7;42
1639150565;26,7;42
1639150614;26,3;48
1639150627;26,3;48
1639150688;26,3;48
1639150751;26,3;48
1639150813;26,3;48
1639150875;26,3;48
1639150937;26,3;48
1639150999;26,3;48
1639151061;26,3;48
1639151122;26,3;48
1639151184;26,3;48
1639151246;26,3;48
1639151308;26,3;48
1639151369;26,3;48
1639151431;26,3;48
1639151493;26,3;48
1639151554;26,3;48
1639151616;26,3;48
1639151679;26,3;48
1639151741;26,3;48
1639151803;26,3;48
1639151865;26,3;48
1639151928;26,3;48
1639151990;26,3;48
1639152053;26,3;48
1639152114;26,3;48
1639152176;26,3;48
1639152238;26,3;48
1639152300;26,3;48
1639152362;26,3;48
1639152424;26,3;48
1639152436;26,3;47
1639152486;26,3;47
1639152548;26,3;47
1639152611;26,3;47
1639152673;26,3;47
1639152736;26,3;47
1639152798;26,3;47
1639152860;26,3;47
1639152922;26,3;47
1639152983;26,3;47
1639153046;26,3;47
1639153108;26,3;47
1639153170;26,3;47
1639153232;26,3;47
1639153294;26,3;47
1639153356;26,3;47
1639153418;26,3;47
1639153481;26,3;47
1639153543;26,3;47
1639153605;26,3;47
1639153667;26,3;47
1639153730;26,3;47
1639153792;26,3;47
1639153855;26,3;47
1639153918;26,3;47
1639153980;26,3;47
1639154042;26,3;47
1639154103;26,3;47
1639154166;26,3;47
1639154228;26,3;47
1639154289;26,3;47
1639154352;26,3;47
1639154414;26,3;47
1639154477;26,3;47
1639154540;26,3;47
1639154602;26,3;47
1639154664;26,3;47
1639154726;26,3;47
1639154787;26,3;47
1639154849;26,3;47
1639154911;26,3;47
1639154972;26,3;47
1639155034;26,3;47
1639155096;26,3;47
1639155158;26,3;47
1639155220;26,3;47
1639155282;26,3;47
1639155344;26,3;47
1639155406;26,3;47
1639155468;26,3;47
1639155529;26,3;47
1639155591;26,3;47
1639155653;26,3;47
1639155715;26,3;47
1639155777;26,3;47
1639155839;26,3;47
1639155901;26,3;47
1639155962;26,3;47
1639156024;26,3;47
1639156086;26,3;47
1639156148;26,3;47
1639156211;26,3;47
1639156273;26,3;47
1639156336;26,3;47
1639156398;26,3;47
1639156460;26,3;47
1639156522;26,3;47
1639156584;26,3;47
1639156646;26,3;47
1639156708;26,3;47
1639156769;26,3;47
1639156831;26,3;47
1639156893;26,3;47
1639156955;26,3;47
1639157016;26,3;47
1639157079;26,3;47
1639157142;26,3;47
1639157204;26,3;47
1639157266;26,3;47
1639157328;26,3;47
1639157390;26,3;47
1639157451;26,3;47
1639157513;26,3;47
1639157574;26,3;47
1639157636;26,3;47
1639157698;26,3;47
1639157760;26,3;47
1639157822;26,3;47
1639157883;26,3;47
1639157946;26,3;47
1639158008;26,3;47
1639158071;26,3;47
1639158133;26,3;47
1639158195;26,3;47
1639158257;26,3;47
1639158319;26,3;47
1639158381;26,3;47
1639158443;26,3;47
1639158505;26,3;47
1639158566;26,3;47
1639158628;26,3;47
1639158690;26,3;47
1639158751;26,3;47
1639158813;26,3;47
1639158875;26,3;47
1639158936;26,3;47
1639158998;26,3;47
1639159060;26,3;47
1639159122;26,3;47
1639159184;26,3;47
1639159246;26,3;47
1639159308;26,3;47
1639159370;26,3;47
1639159432;26,3;47
1639159495;26,3;47
1639159556;26,3;47
1639159607;26,2;41
1639159618;26,2;41
1639159680;26,2;41
1639159742;26,2;41
1639159804;26,2;41
1639159866;26,2;41
1639159928;26,2;41
1639159990;26,2;41
1639160052;26,2;41
1639160116;26,2;41
1639160178;26,2;41
1639160240;26,2;41
1639160302;26,2;41
1639160363;26,2;41
1639160426;26,2;41
1639160447;26,2;47
1639160487;26,2;47
1639160549;26,2;47
1639160611;26,2;47
1639160673;26,2;47
1639160736;26,2;47
1639160798;26,2;47
1639160860;26,2;47
1639160923;26,2;47
1639160985;26,2;47
1639161047;26,2;47
1639161109;26,2;47
1639161172;26,2;47
1639161233;26,2;47
1639161295;26,2;47
1639161357;26,2;47
1639161419;26,2;47
1639161481;26,2;47
1639161544;26,2;47
1639161606;26,2;47
1639161668;26,2;47
1639161729;26,2;47
1639161792;26,2;47
1639161854;26,2;47
